C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.csprojAssemblyReference.cache
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.csproj.CoreCompileInputs.cache
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorAssemblyInfo.cache
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorAssemblyInfo.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.AssemblyInfoInputs.cache
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.AssemblyInfo.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.TagHelpers.input.cache
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.TagHelpers.output.cache
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorCoreGenerate.cache
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\ContaLuz\Create.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\ContaLuz\Index.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\ContaLuz\Update.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\ContaLuz\View.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorTargetAssemblyInfo.cache
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorTargetAssemblyInfo.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.dll
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.pdb
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.deps.json
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.runtimeconfig.json
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.runtimeconfig.dev.json
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.dll
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.pdb
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.Views.dll
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.Views.pdb
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.Domain.dll
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.Repositories.dll
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.Domain.pdb
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.Repositories.pdb
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.Views.pdb
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.csproj.CopyComplete
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Imovel\Index.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Imovel\View.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Imovel\Create.g.cshtml.cs
C:\Users\rober\Desktop\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Imovel\Update.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\gits do pessoal\gitguilherme\lpc-torres-2019-2-master\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.csprojAssemblyReference.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\gits do pessoal\gitguilherme\lpc-torres-2019-2-master\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.csproj.CoreCompileInputs.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\gits do pessoal\gitguilherme\lpc-torres-2019-2-master\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorAssemblyInfo.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\gits do pessoal\gitguilherme\lpc-torres-2019-2-master\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorAssemblyInfo.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\gits do pessoal\gitguilherme\lpc-torres-2019-2-master\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.AssemblyInfoInputs.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\gits do pessoal\gitguilherme\lpc-torres-2019-2-master\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.AssemblyInfo.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\gits do pessoal\gitguilherme\lpc-torres-2019-2-master\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.dll
C:\Users\andre\Documents\05 - ulbra\2019-2\gits do pessoal\gitguilherme\lpc-torres-2019-2-master\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.pdb
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.csprojAssemblyReference.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.csproj.CoreCompileInputs.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorAssemblyInfo.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorAssemblyInfo.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.AssemblyInfoInputs.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.AssemblyInfo.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.dll
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.pdb
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.deps.json
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.runtimeconfig.json
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.runtimeconfig.dev.json
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.dll
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.pdb
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.Views.dll
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.MVC.Views.pdb
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.Domain.dll
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.Repositories.dll
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.Domain.pdb
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\bin\Debug\netcoreapp2.2\contasLuz.Repositories.pdb
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.TagHelpers.input.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.TagHelpers.output.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorCoreGenerate.cache
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\ContaLuz\Create.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\ContaLuz\Index.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\ContaLuz\Update.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\ContaLuz\View.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Imovel\Create.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Imovel\Index.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Imovel\Update.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Imovel\View.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\andre\Documents\05 - ulbra\2019-2\linguagem de programação comercial\LPC\contasLuz_Refatorada\contasLuz.MVC\obj\Debug\netcoreapp2.2\contasLuz.MVC.RazorTargetAssemblyInfo.cache
